	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3124', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3125', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3126', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3127', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3128', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3129', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3130', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3131', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3132', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3133', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3134', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3135', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3136', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3137', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3138', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3139', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3140', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3141', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3142', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3143', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3144', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3145', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3146', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3147', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3148', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3149', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3150', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3151', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3152', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3153', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3154', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3155', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3156', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3157', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3158', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3159', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3160', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3161', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3162', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3163', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3164', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3165', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3166', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3167', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3168', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3169', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3170', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3171', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3172', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3173', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3174', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3175', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3176', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3177', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3178', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3179', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3180', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3181', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3182', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3183', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3184', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3185', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3186', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3187', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3188', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3189', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3190', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3191', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3192', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3193', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3194', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3195', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3196', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3197', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3198', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3199', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3200', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3201', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3202', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3203', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3204', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3205', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3206', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3207', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3208', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3209', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3210', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3211', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3212', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3213', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3214', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3215', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3216', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3217', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3218', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3219', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3220', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3221', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3222', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3223', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3224', 'Público', 'osmar@mitim.app', NOW(), 'NO')
